Area,NumPoints,Point1,Point2,Point3,Point4
169,4,913,914,308,307
170,4,914,915,309,308
171,4,915,916,310,309
172,4,916,917,311,310
174,4,918,919,313,312
175,4,919,920,314,313
176,4,903,921,163,188
177,4,922,923,315,316
178,4,1221,1220,1218,1217
179,4,920,924,317,314
180,4,924,922,316,317
181,4,925,904,187,318
182,4,926,927,319,320
183,4,927,928,321,319
184,4,928,925,318,321
185,4,929,930,322,323
186,4,930,931,324,322
187,4,931,932,325,324
188,4,932,933,326,325
189,4,933,934,327,326
190,4,934,935,328,327
191,4,935,926,320,328
192,4,936,937,329,103
193,4,937,929,323,329
194,4,921,938,194,163
195,4,939,940,330,331
196,4,940,941,332,330
197,4,941,942,333,332
198,4,942,943,334,333
199,4,943,944,335,334
200,4,944,945,336,335
201,4,945,946,337,336
202,4,946,947,338,337
203,4,947,948,339,338
204,4,948,949,340,339
205,4,949,950,341,340
206,4,950,951,342,341
207,4,951,952,343,342
208,4,952,953,344,343
209,4,953,954,345,344
210,4,954,955,346,345
211,4,955,956,347,346
212,4,956,957,348,347
213,4,957,958,349,348
214,4,958,959,350,349
215,4,959,960,351,350
216,4,938,961,219,194
217,4,1643,1644,1213,1224
218,4,962,963,353,352
219,4,963,964,354,353
220,4,964,965,355,354
221,4,966,967,356,357
222,4,967,968,358,356
223,4,968,969,359,358
224,4,969,970,360,359
225,4,970,971,361,360
226,4,961,972,220,219
227,4,971,973,362,361
228,4,973,974,363,362
229,4,974,975,364,363
230,4,976,977,365,367
231,4,977,978,368,365
232,4,978,979,369,368
233,4,979,980,370,369
234,4,980,981,371,370
235,4,981,982,533,371
237,4,975,983,373,364
238,4,983,976,367,373
239,4,984,966,357,374
240,4,972,985,221,220
241,4,984,986,375,374
242,4,986,987,376,375
243,4,987,965,355,376
244,4,988,989,377,378
245,4,985,990,222,221
246,4,991,992,379,380
247,4,992,939,331,379
248,4,993,994,381,189
249,4,994,995,382,381
250,4,995,991,380,382
251,4,996,993,189,200
252,4,990,997,223,222
253,4,998,999,383,384
254,4,999,1000,385,383
255,4,805,1001,386,267
256,4,1001,1002,387,386
257,4,1002,1003,154,387
258,4,1003,1004,224,154
259,4,1359,1366,1645,14
260,4,1005,1006,389,388
261,4,1004,1007,225,224
262,4,1007,1008,226,225
263,4,1009,1010,227,77
264,4,1010,1011,228,227
265,4,1012,1009,77,229
266,4,1013,1012,229,230
267,4,1014,1013,230,231
268,4,1008,1015,232,226
269,4,1016,1017,234,233
270,4,1006,1018,390,389
271,4,1018,1019,391,390
272,4,1019,1020,392,391
273,4,1021,1022,236,235
274,4,1017,1023,237,234
275,4,1023,1014,231,237
276,4,1022,1024,238,236
277,4,1024,1016,233,238
278,4,1025,1026,239,73
279,4,1026,1021,235,239
280,4,998,875,284,384
281,4,1027,996,200,240
282,4,1028,1029,242,241
283,4,1029,1027,240,242
284,4,1354,1353,1646,1352
285,4,157,161,166,162
286,4,161,167,60,166
287,4,1033,1034,396,397
288,4,1034,1032,395,396
289,4,1035,1033,397,398
290,4,1015,1036,243,232
291,4,1037,1035,398,399
292,4,1038,1037,399,400
293,4,1039,1038,400,401
294,4,1040,1041,402,403
295,4,1042,1040,403,404
296,4,1043,1042,404,405
297,4,1044,1043,405,406
298,4,1045,1044,406,407
299,4,1041,1046,408,402
300,4,1046,1039,401,408
301,4,903,1047,244,188
302,4,1047,1048,245,244
303,4,1048,1015,232,245
304,4,1049,1050,409,410
305,4,1050,1051,411,409
306,4,1051,1052,412,411
307,4,1049,1027,240,410
308,4,1053,1054,413,414
309,4,1054,1055,415,413
310,4,1056,1053,414,416
311,4,1057,1056,416,417
312,4,1058,1057,417,418
313,4,1059,1058,418,419
314,4,1060,1059,419,420
315,4,1061,1060,420,421
316,4,1062,1063,422,423
317,4,1064,1065,424,425
318,4,1066,1067,426,427
319,4,1067,1061,421,426
320,4,1063,1068,428,422
321,4,1068,1066,427,428
322,4,1065,1069,429,424
323,4,1069,1062,423,429
324,4,1070,1064,425,430
325,4,1071,1070,430,431
326,4,1072,1071,431,432
328,4,1074,1073,433,434
329,4,1075,1074,434,435
330,4,1076,1077,436,437
331,4,1077,1078,438,436
332,4,1078,1075,435,438
333,4,1076,1079,439,437
334,4,1079,1080,440,439
335,4,1080,1081,441,440
336,4,1081,1082,442,441
337,4,1036,1083,246,243
338,4,1082,1084,443,442
339,4,1085,1086,444,445
340,4,1086,1087,446,444
341,4,1084,1088,447,443
342,4,1088,1085,445,447
343,4,1083,1089,247,246
344,4,1090,1091,448,449
345,4,1091,1092,450,448
346,4,1092,1093,451,450
347,4,1093,1094,452,451
348,4,1095,1096,453,454
349,4,1087,1097,455,446
350,4,1097,1098,456,455
351,4,1098,1099,457,456
352,4,1099,1100,458,457
353,4,1100,1090,449,458
354,4,1096,1101,459,453
355,4,1101,1102,460,459
356,4,1102,1103,461,460
357,4,1103,1104,462,461
358,4,1089,1105,248,247
359,4,1105,1106,249,248
360,4,1106,1107,250,249
361,4,1107,1108,251,250
362,4,997,1109,252,223
363,4,1109,1110,253,252
364,4,1110,1108,251,253
365,4,1094,1111,463,452
366,4,1111,1095,454,463
367,4,1112,1113,464,528
368,4,1114,1112,528,529
369,4,1115,1114,529,530
370,4,1055,1115,530,415
371,4,1113,1116,468,464
372,4,1116,988,378,468
373,4,989,1117,469,377
375,4,1118,1119,471,470
376,4,1119,1120,531,471
377,4,1120,1052,412,531
382,4,175,174,176,177
384,4,190,191,192,186
386,4,185,193,195,196
387,4,1294,1296,1300,1299
389,4,1323,1322,1324,1320
390,4,1420,1480,1188,198
391,4,1330,1331,1328,1332
396,4,204,206,207,205
398,4,1343,1344,1340,1339
399,4,1345,1267,1268,1341
401,4,1352,1347,1346,1350
404,4,215,216,217,214
405,4,1369,1370,1368,1371
406,4,1372,1374,1373,1375
409,4,213,255,393,394
433,4,1400,1402,1398,1403
434,4,1401,1404,1399,1405
435,4,1406,1408,1407,1409
436,4,1410,1416,1413,1417
439,4,1411,1422,1414,1423
440,4,1412,1424,1415,1425
442,4,1430,1433,1427,1434
443,4,1432,1435,1429,1436
444,4,1431,1437,1428,1438
445,4,1439,1445,1442,1446
446,4,1440,1447,1443,1448
447,4,1441,1449,1444,1450
449,4,1454,1459,1451,1460
450,4,1455,1461,1452,1462
451,4,1464,1467,1466,1468
452,4,1463,1469,1465,1470
ColC1227,4,561,562,563,564
ColC2878,4,569,570,571,572
ColC2880,4,573,574,575,576
ColC2882,4,577,578,579,580
ColC2884,4,581,582,583,584
ColC2886,4,585,586,587,588
ColC2888,4,589,590,591,592
ColC2890,4,593,594,595,596
ColC2892,4,597,598,599,600
ColC2894,4,601,602,603,604
ColC2896,4,605,606,607,608
ColC2898,4,609,610,611,612
ColC2900,4,613,614,615,616
ColC2902,4,617,618,619,620
ColC2904,4,621,622,623,624
ColC2906,4,625,627,628,629
ColC2908,4,630,631,632,633
ColC2910,4,634,635,636,637
ColC2912,4,638,639,640,641
ColC2914,4,642,643,644,645
ColC2916,4,646,647,648,649
ColC2918,4,650,651,652,653
ColC2920,4,654,655,656,657
ColC2922,4,659,660,662,663
ColC2924,4,664,665,666,667
ColC2926,4,668,669,670,671
ColC2928,4,672,673,674,675
ColC2930,4,676,677,678,679
ColC2932,4,680,681,682,683
ColC2934,4,684,685,686,687
ColC2935,4,693,694,695,696
ColC2936,4,688,689,690,692
ColC2940,4,697,699,702,703
ColC2942,4,704,705,706,707
ColC2944,4,708,709,710,711
ColC2946,4,712,713,714,715
ColC2948,4,716,717,718,719
ColC2950,4,720,721,722,723
ColC2952,4,724,725,726,727
