ID,UniqueName,Is Auto Point,Story,PointBay,IsSpecial,X,Y,Z,Code,Envelope:QG2+(100/30-BSE-2E)/J-Max,Envelope:QG2+(100/30-BSE-2E)/J-Min,Envelope:QG1+(100/30-BSE-2E)/J-Max,Envelope:QG1+(100/30-BSE-2E)/J-Min,Max Compression-J,Max Tension-J,Envelope:QG2+(100/30-BSE-1E)/m-Max,Envelope:QG2+(100/30-BSE-1E)/m-Min,Envelope:QG2+(100/30-BSE-2E)/m-Max,Envelope:QG2+(100/30-BSE-2E)/m-Min,Max Compression-m,Max Tension-m
Base-1055,1004,No,Base,1055,No,64.4167,91.5,0,0,31.4,-9.9,34,-7.3,34,-9.9,22.7,-1.2,21.6,-0.1,22.7,-1.2
Base-1059,1005,No,Base,1059,No,70.4167,91.5,0,0,112.7,-96.3,114.4,-94.6,114.4,-96.3,68.8,-52.4,63,-46.7,68.8,-52.4
Base-1063,1006,No,Base,1063,No,74.9167,91.5,0,0,136.4,-133.8,136.4,-133.8,136.4,-133.8,79.6,-77,72.3,-69.7,79.6,-77
Base-1067,1007,No,Base,1067,No,78.9167,91.5,0,0,94.1,-77.3,96.3,-75.2,96.3,-77.3,58.1,-41.3,53.5,-36.7,58.1,-41.3
Base-1071,1008,No,Base,1071,No,85.4167,91.5,0,0,41.7,-21.3,44,-19,44,-21.3,28.5,-8.1,26.7,-6.3,28.5,-8.1
Base-1075,1009,No,Base,1075,No,91.4167,91.5,0,0,17,2.1,19.3,4.4,19.3,2.1,13.9,5.2,13.6,5.5,13.9,5.2
Base-1079,1010,No,Base,1079,No,95.9167,91.5,0,0,23.1,-1.7,25.7,0.9,25.7,-1.7,17.9,3.5,17.2,4.3,17.9,3.5
Base-1083,1011,No,Base,1083,No,101.9167,91.5,0,0,46.5,-18.7,50.1,-15.1,50.1,-18.7,32.8,-5,31.4,-3.6,32.8,-5
Base-1087,1012,No,Base,1087,No,106.4167,91.5,0,0,49.1,-28.3,51.7,-25.7,51.7,-28.3,32.9,-12.1,30.6,-9.8,32.9,-12.1
Base-1091,1013,No,Base,1091,No,112.4167,91.5,0,0,47.3,-40.1,48.1,-39.3,48.1,-40.1,28.9,-21.8,26.6,-19.4,28.9,-21.8
Base-1102,1014,No,Base,1102,No,114.9167,91.5,0,0,29.3,-29.2,29.3,-29.2,29.3,-29.2,17,-16.9,15.5,-15.3,17,-16.9
Base-1107,1015,No,Base,1107,No,118.4167,91.5,0,0,162.6,-128.6,167.8,-123.5,167.8,-128.6,101.4,-67.4,94.3,-60.3,101.4,-67.4
Base-1146,1016,No,Base,1146,No,143.8333,93.1667,0,0,284.4,-207.4,295.9,-195.9,295.9,-207.4,181.1,-104.1,167.3,-90.2,181.1,-104.1
Base-1182,860,No,Base,1182,No,128.75,110.3333,0,0,279,59.4,331.4,111.9,331.4,59.4,232.8,105.5,226.8,111.6,232.8,105.5
Base-1183,861,No,Base,1183,No,79.5833,110.3333,0,0,276,163.8,345.6,233.4,345.6,163.8,252.5,187.4,249.3,190.6,252.5,187.4
Base-1297,662,No,Base,1297,No,168.1667,110.3333,0,0,269.7,65,324.7,120,324.7,65,226.7,108,221.3,113.4,226.7,108
Base-1299,879,No,Base,1299,No,220.75,110.3333,0,0,141.3,120.3,183.3,162.2,183.3,120.3,136.9,124.7,136.3,125.3,136.9,124.7
Base-1330,1017,No,Base,1330,No,246.4167,121.4444,0,0,106.4,-57.3,113.6,-50.1,113.6,-57.3,72,-22.9,67.4,-18.3,72,-22.9
Base-1331,1018,No,Base,1331,No,246.4167,127.5556,0,0,102.5,-43.5,111.1,-34.9,111.1,-43.5,71.8,-12.8,67.7,-8.7,71.8,-12.8
Base-1391,1019,No,Base,1391,No,271.4167,133.6667,0,0,70.3,-43,73.8,-39.4,73.8,-43,46.5,-19.2,43.5,-16.1,46.5,-19.2
Base-1401,1020,No,Base,1401,No,259.1667,133.6667,0,0,94.6,-60.3,99.3,-55.5,99.3,-60.3,62,-27.7,57.7,-23.4,62,-27.7
Base-1402,1021,No,Base,1402,No,263.25,133.6667,0,0,71.6,-41.7,75.7,-37.7,75.7,-41.7,47.8,-17.9,44.6,-14.7,47.8,-17.9
Base-1403,1022,No,Base,1403,No,267.3333,133.6667,0,0,58.7,-31.8,62.2,-28.2,62.2,-31.8,39.7,-12.8,37.2,-10.4,39.7,-12.8
Base-1405,1023,No,Base,1405,No,277.75,133.6667,0,0,64.9,-51.9,66.5,-50.3,66.5,-51.9,40.3,-27.4,37.2,-24.2,40.3,-27.4
Base-1407,1024,No,Base,1407,No,255.0833,110.3333,0,0,81.2,-46.7,85.8,-42,85.8,-46.7,54.3,-19.8,50.9,-16.4,54.3,-19.8
Base-1411,1025,No,Base,1411,No,255.0833,119,0,0,77.3,-60.6,79.6,-58.3,79.6,-60.6,48.3,-31.6,44.5,-27.8,48.3,-31.6
Base-1414,1026,No,Base,1414,No,291.75,133.6667,0,0,40.6,-10.6,44.4,-6.8,44.4,-10.6,29.9,0.2,28.4,1.7,29.9,0.2
Base-1415,1027,No,Base,1415,No,285.75,133.6667,0,0,50,-34.2,52,-32.2,52,-34.2,32.3,-16.5,29.9,-14.1,32.3,-16.5
Base-1418,1028,No,Base,1418,No,319.5,133.6667,0,0,22.2,3.2,25.3,6.2,25.3,3.2,18.2,7.2,17.7,7.7,18.2,7.2
Base-1426,1029,No,Base,1426,No,298.6875,133.6667,0,0,30,-1.6,33.5,1.9,33.5,-1.6,23.4,5.1,22.5,6,23.4,5.1
Base-1427,1030,No,Base,1427,No,305.625,133.6667,0,0,25.9,1.5,29.2,4.8,29.2,1.5,20.8,6.6,20.1,7.3,20.8,6.6
Base-1428,1031,No,Base,1428,No,312.5625,133.6667,0,0,22.7,3.7,25.9,7,25.9,3.7,18.7,7.7,18.2,8.2,18.7,7.7
Base-1433,1032,No,Base,1433,No,326.6667,133.6667,0,0,32.6,-9.4,35.4,-6.6,35.4,-9.4,23.8,-0.6,22.6,0.6,23.8,-0.6
Base-1434,1033,No,Base,1434,No,333.8333,133.6667,0,0,49.3,-32,51.3,-29.9,51.3,-32,32.2,-14.9,29.9,-12.6,32.2,-14.9
Base-1439,1034,No,Base,1439,No,341,137.1667,0,0,69.2,-54.9,70.8,-53.2,70.8,-54.9,43.1,-28.9,39.6,-25.3,43.1,-28.9
Base-1440,1035,No,Base,1440,No,341,141.1667,0,0,43.7,-28.4,45.5,-26.5,45.5,-28.4,28.5,-13.2,26.5,-11.2,28.5,-13.2
Base-1443,1036,No,Base,1443,No,341,149.3333,0,0,30.2,-12.9,32.3,-10.8,32.3,-12.9,21.1,-3.9,19.9,-2.6,21.1,-3.9
Base-1444,1037,No,Base,1444,No,341,152.9167,0,0,45.1,-36.1,46.2,-34.9,46.2,-36.1,28.1,-19,25.8,-16.7,28.1,-19
Base-1448,1038,No,Base,1448,No,341,145.25,0,0,19.3,-3.7,21.1,-1.8,21.1,-3.7,14.4,1.2,13.8,1.8,14.4,1.2
Base-1456,1039,No,Base,1456,No,255.0833,97.7778,0,0,129.6,-103.8,132.9,-100.5,132.9,-103.8,80.5,-54.8,74,-48.2,80.5,-54.8
Base-1457,1040,No,Base,1457,No,255.0833,104.0556,0,0,83.6,-54.2,87.4,-50.4,87.4,-54.2,54.6,-25.3,50.8,-21.4,54.6,-25.3
Base-1460,1041,No,Base,1460,No,196.75,91.5,0,0,122.9,-84.4,128.5,-78.8,128.5,-84.4,79.4,-40.9,73.7,-35.2,79.4,-40.9
Base-1468,1042,No,Base,1468,No,213.7083,91.5,0,0,113.7,-58.2,121.6,-50.3,121.6,-58.2,77.6,-22.1,73.6,-18.1,77.6,-22.1
Base-1469,1043,No,Base,1469,No,219.9167,91.5,0,0,90.7,-52.4,95.9,-47.2,95.9,-52.4,60.7,-22.3,57.2,-18.9,60.7,-22.3
Base-1470,1044,No,Base,1470,No,226.125,91.5,0,0,73.5,-44.2,77.3,-40.4,77.3,-44.2,48.8,-19.5,45.9,-16.5,48.8,-19.5
Base-1475,1045,No,Base,1475,No,239.9167,91.5,0,0,50.6,-26.9,53.5,-24,53.5,-26.9,34.3,-10.6,32.4,-8.6,34.3,-10.6
Base-1476,1046,No,Base,1476,No,247.5,91.5,0,0,63.9,-49.4,65.7,-47.6,65.7,-49.4,40.1,-25.6,36.9,-22.5,40.1,-25.6
Base-1479,1047,No,Base,1479,No,202.125,91.5,0,0,134.1,-39.8,148.2,-25.7,148.2,-39.8,97.6,-3.3,92.4,1.9,97.6,-3.3
Base-1571,1048,No,Base,1571,No,143.8333,103.8333,0,0,135.4,-81,143.7,-72.7,143.7,-81,90,-35.5,83.9,-29.4,90,-35.5
Base-1726,822,No,Base,1726,No,79.5833,188.3333,0,0,125.6,83.6,159.2,117.2,159.2,83.6,116.8,92.4,115.6,93.5,116.8,92.4
Base-1728,823,No,Base,1728,No,100.0833,188.3333,0,0,206.4,145.5,262.7,201.8,262.7,145.5,193.6,158.3,191.9,160,193.6,158.3
Base-1729,824,No,Base,1729,No,128.75,188.3333,0,0,232.5,123.2,289.5,180.3,289.5,123.2,209.5,146.2,206.4,149.3,209.5,146.2
Base-1730,825,No,Base,1730,No,156.25,188.3333,0,0,230.7,117.9,286.7,173.9,286.7,117.9,207,141.6,203.8,144.8,207,141.6
Base-1731,826,No,Base,1731,No,180.3333,188.3333,0,0,225.4,113.4,279.9,167.8,279.9,113.4,201.9,136.9,198.7,140.1,201.9,136.9
Base-1732,827,No,Base,1732,No,207.5,188.3333,0,0,166.7,148.1,217,198.4,217,148.1,162.8,152,162.3,152.6,162.8,152
Base-1733,828,No,Base,1733,No,232.3333,188.3333,0,0,250,8.9,290.7,49.7,290.7,8.9,199.3,59.6,192.6,66.3,199.3,59.6
Base-1736,1049,No,Base,1736,No,60.4167,219.1667,0,0,60.2,-31,63.9,-27.4,63.9,-31,41,-11.9,38.5,-9.3,41,-11.9
Base-1737,1050,No,Base,1737,No,50.9167,219.1667,0,0,185.3,-145.3,190.7,-139.8,190.7,-145.3,115.8,-75.8,106.6,-66.5,115.8,-75.8
Base-1742,1051,No,Base,1742,No,67.4167,219.1667,0,0,50.7,-28.7,53.1,-26.2,53.1,-28.7,34,-12,31.9,-9.8,34,-12
Base-1745,1052,No,Base,1745,No,73.4167,219.1667,0,0,80.9,-75.4,81.2,-75.1,81.2,-75.4,48,-42.6,43.8,-38.3,48,-42.6
Base-1750,1053,No,Base,1750,No,86.4167,219.1667,0,0,55.5,-30.7,58.6,-27.7,58.6,-30.7,37.4,-12.6,35.1,-10.3,37.4,-12.6
Base-1751,1054,No,Base,1751,No,80.9167,219.1667,0,0,86.5,-70.1,88.8,-67.8,88.8,-70.1,53.6,-37.2,49.3,-32.9,53.6,-37.2
Base-1754,1055,No,Base,1754,No,93.4167,219.1667,0,0,49.9,-31.3,51.8,-29.4,51.8,-31.3,32.8,-14.3,30.6,-12.1,32.8,-14.3
Base-1757,1056,No,Base,1757,No,100.0833,219.1667,0,0,83.7,-80.2,83.8,-80.2,83.8,-80.2,49.3,-45.8,44.8,-41.3,49.3,-45.8
Base-1762,1057,No,Base,1762,No,114.9167,219.1667,0,0,79.6,-51.9,83.1,-48.4,83.1,-51.9,52,-24.3,48.4,-20.7,52,-24.3
Base-1763,1058,No,Base,1763,No,108.25,219.1667,0,0,95.1,-77.5,97.5,-75.1,97.5,-77.5,58.9,-41.2,54.1,-36.5,58.9,-41.2
Base-1766,1059,No,Base,1766,No,120.75,219.1667,0,0,32.8,-8.1,35.7,-5.2,35.7,-8.1,24.2,0.5,23,1.6,24.2,0.5
Base-1769,1060,No,Base,1769,No,128.75,219.1667,0,0,23.8,0.8,26.6,3.6,26.6,0.8,18.9,5.6,18.3,6.3,18.9,5.6
Base-1772,1061,No,Base,1772,No,138.4167,219.1667,0,0,23.5,-0.8,26.1,1.8,26.1,-0.8,18.4,4.3,17.7,5,18.4,4.3
Base-1775,1062,No,Base,1775,No,145.4167,219.1667,0,0,33.1,-13.4,35.3,-11.3,35.3,-13.4,23.3,-3.7,22.1,-2.4,23.3,-3.7
Base-1778,1063,No,Base,1778,No,151.4167,219.1667,0,0,70.9,-54.1,72.7,-52.4,72.7,-54.1,44.7,-27.9,41.2,-24.4,44.7,-27.9
Base-1781,1064,No,Base,1781,No,157.4167,219.1667,0,0,82.2,-76.9,82.6,-76.4,82.6,-76.9,48.8,-43.4,44.4,-39.1,48.8,-43.4
Base-1786,1065,No,Base,1786,No,170.9167,219.1667,0,0,66.1,-45.4,68.6,-42.9,68.6,-45.4,42.7,-21.9,39.6,-18.9,42.7,-21.9
Base-1787,1233,No,Base,1787,No,164.4167,219.1667,0,0,78.4,-65.1,80,-63.4,80,-65.1,48.2,-35,44.3,-31,48.2,-35
Base-1790,1066,No,Base,1790,No,175.5833,219.1667,0,0,28.5,-11.1,30.5,-9,30.5,-11.1,20.2,-2.8,19.1,-1.7,20.2,-2.8
Base-1793,1067,No,Base,1793,No,180.3333,219.1667,0,0,12.6,3.3,14.5,5.1,14.5,3.3,10.7,5.3,10.4,5.5,10.7,5.3
Base-1796,1068,No,Base,1796,No,184.5,219.1667,0,0,36.3,-20.6,38.1,-18.8,38.1,-20.6,24.3,-8.6,22.8,-7.1,24.3,-8.6
Base-1811,1069,No,Base,1811,No,207.5,219.1667,0,0,76.1,-71.3,76.6,-70.8,76.6,-71.3,45.1,-40.3,41.1,-36.3,45.1,-40.3
Base-1816,1070,No,Base,1816,No,220.75,210.1667,0,0,95.1,-47.7,101,-41.8,101,-47.7,65.1,-17.7,61.2,-13.8,65.1,-17.7
Base-1817,1071,No,Base,1817,No,213.1667,210.1667,0,0,122.7,-102.5,125.2,-100,125.2,-102.5,75.4,-55.2,69.2,-49,75.4,-55.2
Base-1820,1072,No,Base,1820,No,229.5,210.1667,0,0,69.2,-21.2,75.1,-15.2,75.1,-21.2,50.2,-2.2,47.7,0.3,50.2,-2.2
Base-1823,1073,No,Base,1823,No,238.7083,210.1667,0,0,123.7,-101.2,126.5,-98.3,126.5,-101.2,76.5,-53.9,70.3,-47.7,76.5,-53.9
